,categories,categoriescountsemicolon
14762,blogsandpersonal;business;education;entertainment,3
32083,education;entertainment;games;shopping,3
43175,business;education;entertainment;shopping,3
118050,business;education;streamingmedia;travel,3
41,business;education;informationtech,2
54,business;informationtech;shopping,2
60,business;education;entertainment,2
124,education;entertainment;streamingmedia,2
160,business;economyandfinance;education,2
169,education;entertainment;informationtech,2
184,business;education;shopping,2
194,education;entertainment;newsandmedia,2
276,business;entertainment;shopping,2
357,business;education;health,2
379,business;entertainment;newsandmedia,2
450,business;gambling;games,2
463,adult;entertainment;streamingmedia,2
498,business;shopping;vehicles,2
602,business;informationtech;jobrelated,2
656,blogsandpersonal;business;education,2
706,education;entertainment;shopping,2
766,business;informationtech;mediasharing,2
769,education;informationtech;newsandmedia,2
804,education;entertainment;weapons,2
813,business;entertainment;games,2
880,business;entertainment;informationtech,2
891,education;entertainment;games,2
908,business;shopping;travel,2
944,business;education;newsandmedia,2
1131,business;education;games,2
1168,business;games;informationtech,2
1301,business;drugs;education,2
1329,business;entertainment;travel,2
1350,business;newsandmedia;sports,2
1374,adult;business;shopping,2
1392,education;entertainment;mediasharing,2
1409,illegalcontent;informationtech;mediasharing,2
1420,entertainment;informationtech;shopping,2
1482,adult;entertainment;travel,2
1526,business;mediasharing;socialnetworking,2
1527,business;education;mediasharing,2
1639,entertainment;informationtech;streamingmedia,2
1658,business;entertainment;vehicles,2
1772,entertainment;newsandmedia;sports,2
1876,advertising;business;informationtech,2
1982,adult;entertainment;shopping,2
2052,entertainment;newsandmedia;streamingmedia,2
2673,business;informationtech;newsandmedia,2
2676,business;education;jobrelated,2
2716,business;entertainment;streamingmedia,2
2786,business;education;travel,2
3044,entertainment;games;newsandmedia,2
3174,advertising;business;games,2
3304,education;entertainment;messageboardsandforums,2
3428,education;shopping;travel,2
3450,blogsandpersonal;business;informationtech,2
3543,entertainment;games;shopping,2
3857,entertainment;informationtech;newsandmedia,2
3957,adult;entertainment;messageboardsandforums,2
4085,blogsandpersonal;business;entertainment,2
4421,informationtech;newsandmedia;shopping,2
4456,entertainment;illegalcontent;informationtech,2
4562,entertainment;games;informationtech,2
4606,education;games;informationtech,2
4678,business;realestate;travel,2
4685,business;education;messageboardsandforums,2
4689,business;education;foodandrecipes,2
4724,business;foodandrecipes;shopping,2
4734,entertainment;games;streamingmedia,2
4742,blogsandpersonal;education;entertainment,2
5134,business;entertainment;mediasharing,2
5192,adult;blogsandpersonal;entertainment,2
5264,education;foodandrecipes;health,2
5692,blogsandpersonal;education;messageboardsandforums,2
6061,adult;business;entertainment,2
6441,business;economyandfinance;shopping,2
6506,business;entertainment;sports,2
6667,business;drugs;shopping,2
6930,business;informationtech;socialnetworking,2
6933,games;informationtech;newsandmedia,2
7098,business;informationtech;searchenginesandportals,2
7228,entertainment;mediasharing;streamingmedia,2
7655,entertainment;games;mediasharing,2
7699,entertainment;illegalcontent;mediasharing,2
8021,education;games;shopping,2
8155,entertainment;shopping;streamingmedia,2
8503,business;shopping;weapons,2
8897,alcoholandtobacco;drugs;shopping,2
9284,adult;chatandmessaging;streamingmedia,2
9386,education;health;shopping,2
9670,business;entertainment;foodandrecipes,2
10025,alcoholandtobacco;blogsandpersonal;entertainment,2
10070,business;education;sports,2
10217,education;informationtech;mediasharing,2
10269,business;economyandfinance;informationtech,2
10317,business;education;vehicles,2
10326,business;realestate;vehicles,2
10688,adult;informationtech;streamingmedia,2
10802,education;entertainment;religion,2
10972,education;shopping;vehicles,2
11241,education;gambling;informationtech,2
11346,alcoholandtobacco;foodandrecipes;shopping,2
11538,business;shopping;sports,2
11547,education;entertainment;sports,2
11573,education;entertainment;foodandrecipes,2
11653,adult;entertainment;games,2
11718,business;economyandfinance;newsandmedia,2
11840,education;informationtech;shopping,2
11926,adult;entertainment;sports,2
12163,alcoholandtobacco;business;education,2
12581,alcoholandtobacco;business;entertainment,2
12585,business;informationtech;messageboardsandforums,2
12752,business;foodandrecipes;health,2
12841,gambling;games;shopping,2
12936,education;newsandmedia;travel,2
13549,business;education;religion,2
13862,entertainment;shopping;vehicles,2
13909,games;shopping;sports,2
13930,entertainment;socialnetworking;vehicles,2
13976,gambling;games;sports,2
14076,games;informationtech;shopping,2
14509,alcoholandtobacco;business;foodandrecipes,2
14517,blogsandpersonal;education;newsandmedia,2
14696,entertainment;shopping;weapons,2
15257,blogsandpersonal;education;informationtech,2
15813,alcoholandtobacco;business;shopping,2
15886,adult;business;streamingmedia,2
15911,realestate;streamingmedia;travel,2
16932,business;newsandmedia;travel,2
17267,foodandrecipes;shopping;weapons,2
17493,economyandfinance;entertainment;newsandmedia,2
18757,business;realestate;shopping,2
18932,business;education;streamingmedia,2
19214,business;newsandmedia;vehicles,2
19298,education;health;newsandmedia,2
19330,business;messageboardsandforums;shopping,2
19377,entertainment;shopping;sports,2
19813,business;games;sports,2
20676,business;health;shopping,2
20737,business;chatandmessaging;informationtech,2
20920,business;streamingmedia;travel,2
21116,business;chatandmessaging;streamingmedia,2
21586,education;games;mediasharing,2
21744,education;foodandrecipes;shopping,2
22490,business;newsandmedia;shopping,2
23285,entertainment;informationtech;mediasharing,2
23764,economyandfinance;shopping;travel,2
23877,economyandfinance;education;informationtech,2
24740,adult;socialnetworking;sports,2
25880,blogsandpersonal;entertainment;newsandmedia,2
26543,education;messageboardsandforums;shopping,2
26638,economyandfinance;education;entertainment,2
26939,blogsandpersonal;business;foodandrecipes,2
26995,economyandfinance;education;travel,2
27243,business;informationtech;proxyandfilteravoidance,2
27516,entertainment;foodandrecipes;shopping,2
28642,alcoholandtobacco;education;shopping,2
29812,business;education;translators,2
29833,entertainment;messageboardsandforums;weapons,2
30402,business;informationtech;streamingmedia,2
31299,business;economyandfinance;travel,2
31392,education;informationtech;searchenginesandportals,2
31789,education;streamingmedia;travel,2
32240,education;informationtech;messageboardsandforums,2
32567,drugs;education;health,2
32852,messageboardsandforums;shopping;vehicles,2
33912,drugs;foodandrecipes;shopping,2
35868,business;health;mediasharing,2
35941,business;economyandfinance;realestate,2
36160,adult;entertainment;mediasharing,2
37571,business;messageboardsandforums;vehicles,2
38638,business;jobrelated;shopping,2
39407,entertainment;games;sports,2
40023,blogsandpersonal;business;economyandfinance,2
40030,economyandfinance;education;newsandmedia,2
40948,adult;business;chatandmessaging,2
41563,blogsandpersonal;education;health,2
42078,alcoholandtobacco;education;personals,2
42364,blogsandpersonal;entertainment;games,2
42984,business;entertainment;gambling,2
43129,entertainment;informationtech;messageboardsandforums,2
43755,blogsandpersonal;business;shopping,2
44339,adult;entertainment;informationtech,2
44439,entertainment;mediasharing;sports,2
46432,shopping;travel;vehicles,2
47048,deceptive;entertainment;games,2
47639,chatandmessaging;entertainment;newsandmedia,2
47798,education;newsandmedia;sports,2
48717,adult;business;informationtech,2
50374,business;hacking;informationtech,2
51402,education;entertainment;health,2
51537,entertainment;newsandmedia;shopping,2
52934,business;education;realestate,2
54352,business;gambling;shopping,2
55134,business;mediasharing;shopping,2
56943,education;entertainment;travel,2
58132,adult;informationtech;newsandmedia,2
58297,business;education;gambling,2
59090,business;education;searchenginesandportals,2
59134,business;foodandrecipes;travel,2
60271,entertainment;shopping;travel,2
60773,education;informationtech;jobrelated,2
63593,business;informationtech;parked,2
64372,business;games;travel,2
65734,entertainment;religion;streamingmedia,2
66675,adult;entertainment;newsandmedia,2
66785,newsandmedia;sports;streamingmedia,2
67758,alcoholandtobacco;business;travel,2
68274,entertainment;newsandmedia;searchenginesandportals,2
69424,business;education;socialnetworking,2
69688,business;gambling;sports,2
70870,blogsandpersonal;business;newsandmedia,2
72056,education;shopping;weapons,2
73034,entertainment;sports;streamingmedia,2
75209,business;games;shopping,2
75860,entertainment;illegalcontent;streamingmedia,2
77752,adult;advertising;business,2
78334,games;messageboardsandforums;newsandmedia,2
78684,advertising;business;education,2
79205,education;newsandmedia;shopping,2
80123,realestate;shopping;travel,2
80635,education;health;informationtech,2
80962,foodandrecipes;health;shopping,2
81182,adult;personals;socialnetworking,2
81791,education;personals;shopping,2
82286,drugs;education;shopping,2
83678,business;entertainment;weapons,2
84963,economyandfinance;education;shopping,2
86332,business;informationtech;travel,2
87534,education;games;messageboardsandforums,2
88261,entertainment;gambling;games,2
91753,blogsandpersonal;business;socialnetworking,2
92052,alcoholandtobacco;drugs;education,2
92284,games;sports;vehicles,2
93966,business;economyandfinance;streamingmedia,2
94714,education;informationtech;travel,2
96398,messageboardsandforums;shopping;weapons,2
97782,entertainment;newsandmedia;vehicles,2
100047,adult;mediasharing;socialnetworking,2
100257,blogsandpersonal;education;religion,2
104865,education;shopping;sports,2
104950,business;economyandfinance;gambling,2
106129,economyandfinance;entertainment;shopping,2
106516,blogsandpersonal;entertainment;shopping,2
107709,entertainment;messageboardsandforums;shopping,2
108122,education;games;weapons,2
110812,alcoholandtobacco;education;travel,2
111086,socialnetworking;streamingmedia;travel,2
113065,shopping;socialnetworking;streamingmedia,2
114754,illegalcontent;mediasharing;searchenginesandportals,2
116271,business;searchenginesandportals;shopping,2
117299,blogsandpersonal;entertainment;religion,2
117777,education;newsandmedia;streamingmedia,2
119501,adult;education;messageboardsandforums,2
119774,business;education;weapons,2
120638,blogsandpersonal;education;foodandrecipes,2
122404,education;travel;vehicles,2
122527,games;informationtech;mediasharing,2
122581,business;entertainment;virtualreality,2
125368,business;messageboardsandforums;weapons,2
126149,adult;business;education,2
129514,education;informationtech;streamingmedia,2
0,business;informationtech,1
5,business;entertainment,1
13,business;education,1
17,business;newsandmedia,1
46,business;shopping,1
50,education;health,1
53,entertainment;streamingmedia,1
73,entertainment;shopping,1
76,education;entertainment,1
85,adult;entertainment,1
95,business;economyandfinance,1
96,business;foodandrecipes,1
115,entertainment;newsandmedia,1
127,education;newsandmedia,1
130,business;games,1
136,gambling;sports,1
150,entertainment;mediasharing,1
210,business;socialnetworking,1
222,entertainment;sports,1
257,adult;messageboardsandforums,1
275,education;sports,1
278,entertainment;illegalcontent,1
298,entertainment;games,1
325,business;travel,1
358,illegalcontent;mediasharing,1
370,blogsandpersonal;entertainment,1
403,business;streamingmedia,1
423,foodandrecipes;shopping,1
435,informationtech;shopping,1
436,health;shopping,1
437,games;informationtech,1
451,business;gambling,1
497,advertising;business,1
505,shopping;vehicles,1
547,education;informationtech,1
569,business;jobrelated,1
579,entertainment;informationtech,1
633,adult;chatandmessaging,1
689,education;jobrelated,1
695,education;shopping,1
724,gambling;games,1
759,business;health,1
771,business;realestate,1
954,shopping;sports,1
970,informationtech;mediasharing,1
1009,shopping;weapons,1
1076,education;games,1
1087,mediasharing;shopping,1
1089,sports;travel,1
1147,informationtech;newsandmedia,1
1258,adult;shopping,1
1302,drugs;education,1
1483,adult;streamingmedia,1
1485,education;travel,1
1502,informationtech;messageboardsandforums,1
1505,business;vehicles,1
1613,alcoholandtobacco;business,1
1638,illegalcontent;informationtech,1
1720,education;messageboardsandforums,1
1793,business;sports,1
2134,newsandmedia;sports,1
2154,economyandfinance;shopping,1
2727,economyandfinance;education,1
2818,contentserver;economyandfinance,1
2820,games;shopping,1
3190,adult;business,1
3244,economyandfinance;informationtech,1
3502,education;religion,1
3652,contentserver;streamingmedia,1
4020,adult;education,1
4135,economyandfinance;entertainment,1
4295,business;personals,1
4425,adult;travel,1
4455,chatandmessaging;streamingmedia,1
4540,shopping;travel,1
4602,business;messageboardsandforums,1
5474,newsandmedia;shopping,1
5512,alcoholandtobacco;shopping,1
5542,blogsandpersonal;religion,1
5592,economyandfinance;gambling,1
5770,entertainment;weapons,1
6869,games;mediasharing,1
6888,mediasharing;newsandmedia,1
7070,education;mediasharing,1
7163,entertainment;messageboardsandforums,1
7308,informationtech;proxyandfilteravoidance,1
7478,business;mediasharing,1
7680,adult;blogsandpersonal,1
8061,blogsandpersonal;business,1
8548,realestate;travel,1
8974,blogsandpersonal;education,1
9497,education;foodandrecipes,1
9567,realestate;streamingmedia,1
10031,informationtech;streamingmedia,1
10448,sports;vehicles,1
10793,messageboardsandforums;weapons,1
10820,contentserver;informationtech,1
10877,business;weapons,1
11338,chatandmessaging;informationtech,1
11609,socialnetworking;travel,1
11692,personals;streamingmedia,1
11905,alcoholandtobacco;foodandrecipes,1
12732,newsandmedia;searchenginesandportals,1
13155,blogsandpersonal;foodandrecipes,1
13327,entertainment;gambling,1
13921,messageboardsandforums;shopping,1
14190,religion;travel,1
14753,streamingmedia;travel,1
15004,blogsandpersonal;informationtech,1
15561,messageboardsandforums;searchenginesandportals,1
15740,blogsandpersonal;newsandmedia,1
16602,entertainment;travel,1
16788,entertainment;foodandrecipes,1
16954,drugs;shopping,1
16991,alcoholandtobacco;education,1
18485,business;proxyandfilteravoidance,1
18869,shopping;streamingmedia,1
19026,business;chatandmessaging,1
19652,entertainment;vehicles,1
20822,education;searchenginesandportals,1
22766,entertainment;humor,1
22979,adult;socialnetworking,1
23363,economyandfinance;newsandmedia,1
23724,economyandfinance;games,1
26333,education;weapons,1
27250,business;searchenginesandportals,1
28798,education;translators,1
29508,informationtech;jobrelated,1
29851,foodandrecipes;health,1
30170,foodandrecipes;travel,1
30922,deceptive;informationtech,1
31359,business;parked,1
32372,newsandmedia;vehicles,1
33067,drugs;messageboardsandforums,1
34224,adult;informationtech,1
34526,games;newsandmedia,1
34661,drugs;foodandrecipes,1
35381,sports;streamingmedia,1
35954,realestate;shopping,1
36133,adult;mediasharing,1
36640,newsandmedia;travel,1
37605,socialnetworking;vehicles,1
39245,contentserver;newsandmedia,1
40750,games;sports,1
41825,blogsandpersonal;economyandfinance,1
43538,adult;personals,1
45169,games;messageboardsandforums,1
45529,business;religion,1
48939,newsandmedia;streamingmedia,1
49505,personals;socialnetworking,1
49624,chatandmessaging;messageboardsandforums,1
50166,adult;games,1
51622,advertising;informationtech,1
52014,messageboardsandforums;sports,1
52163,informationtech;sports,1
52202,drugs;newsandmedia,1
53750,blogsandpersonal;health,1
54573,entertainment;religion,1
56417,blogsandpersonal;chatandmessaging,1
57654,mediasharing;socialnetworking,1
58703,education;streamingmedia,1
60538,informationtech;searchenginesandportals,1
62664,education;illegalcontent,1
62971,illegalcontent;streamingmedia,1
64942,education;gambling,1
65304,entertainment;socialnetworking,1
66029,jobrelated;socialnetworking,1
67382,mediasharing;streamingmedia,1
69213,searchenginesandportals;shopping,1
72880,games;streamingmedia,1
74368,mediasharing;religion,1
74439,education;vehicles,1
75544,adult;sports,1
76438,entertainment;searchenginesandportals,1
79818,alcoholandtobacco;personals,1
80111,deceptive;foodandrecipes,1
81322,business;virtualreality,1
82061,adult;illegalcontent,1
88063,blogsandpersonal;messageboardsandforums,1
88430,socialnetworking;streamingmedia,1
90785,education;proxyandfilteravoidance,1
93687,messageboardsandforums;newsandmedia,1
94724,informationtech;travel,1
95133,adult;newsandmedia,1
95404,games;socialnetworking,1
102033,messageboardsandforums;travel,1
102827,chatandmessaging;mediasharing,1
104788,gambling;personals,1
105764,gambling;travel,1
111804,informationtech;weapons,1
112694,entertainment;health,1
113295,blogsandpersonal;drugs,1
113684,travel;vehicles,1
114385,adult;virtualreality,1
117192,blogsandpersonal;socialnetworking,1
117862,chatandmessaging;socialnetworking,1
122584,newsandmedia;virtualreality,1
124633,business;drugs,1
4,games,0
6,education,0
7,uncategorized,0
10,business,0
12,travel,0
16,searchenginesandportals,0
18,,0
19,adult,0
23,parked,0
30,entertainment,0
34,informationtech,0
44,shopping,0
51,contentserver,0
68,sports,0
78,mediasharing,0
101,economyandfinance,0
120,newsandmedia,0
132,foodandrecipes,0
168,gambling,0
281,deceptive,0
485,weapons,0
506,vehicles,0
561,personals,0
922,chatandmessaging,0
926,realestate,0
1004,illegalcontent,0
1393,proxyandfilteravoidance,0
1465,streamingmedia,0
1511,messageboardsandforums,0
2012,blogsandpersonal,0
2455,health,0
2886,alcoholandtobacco,0
3711,advertising,0
4197,jobrelated,0
12816,religion,0
19149,drugs,0
20420,malicious,0
22527,socialnetworking,0
47124,translators,0
,a%' OR '%e%' OR '%i%' OR '%o%' OR '%U,-1
